,refID,PayAnnual,RoleMultichoice,Freelance,YearsDVExperience,EducLevel,Gender_,Loc1Country__cleaned
0,1,$40k - $60k,Academic,No,2.0,Masters,Other,United States
1,2,"Less than $20,000","Leadership (Manager, Director, VP, etc)",No,6.0,bachelor,Man,Tanzania
2,3,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,7.0,Masters,Man,United States
3,4,$100k - $120k,"Leadership (Manager, Director, VP, etc)",Yes,5.0,bachelor,Man,United States
4,6,$80k - $100k,Developer,Occasional,,Other,Man,United States
5,7,$100k - $120k,Analyst,Occasional,8.0,bachelor,Man,United States
6,8,$20k - $40k,"Leadership (Manager, Director, VP, etc)",Occasional,25.0,PhD,Man,Greece
7,9,$100k - $120k,Academic,Occasional,8.0,Masters,Man,United States
8,10,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,4.0,Other,Man,United States
10,12,$200k+,"Leadership (Manager, Director, VP, etc)",Occasional,15.0,Masters,Man,United States
11,13,$60k - $80k,Student,Occasional,3.0,PhD,Man,United States
12,14,$140k - $160k,Academic,No,5.0,PhD,Man,Australia
14,16,"Less than $20,000",Engineer,No,1.0,bachelor,Man,Vietnam
15,17,$120k - $140k,Engineer,No,11.0,bachelor,Man,United States
16,18,$60k - $80k,Designer,Occasional,0.0,Masters,Man,United States
17,19,$100k - $120k,Designer,Occasional,8.0,Masters,Man,United States
18,20,$60k - $80k,Designer,Occasional,15.0,bachelor,Man,United States
19,21,$20k - $40k,Scientist,Occasional,3.0,bachelor,Man,Vietnam
20,22,$20k - $40k,Scientist,No,4.0,Masters,Man,United States
21,23,$40k - $60k,Analyst,Yes,10.0,PhD,Man,Spain
22,24,$80k - $100k,Analyst,Occasional,5.0,Masters,Man,Canada
23,25,$100k - $120k,Academic,Occasional,10.0,Masters,Man,United States
24,26,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,,Masters,Man,
25,27,$20k - $40k,Academic,Occasional,7.0,PhD,Man,United States
26,28,$80k - $100k,None of these describe my role,No,2.0,Masters,Man,United States
27,29,$40k - $60k,Analyst,No,2.0,bachelor,Man,United States
29,31,"Less than $20,000",Engineer,No,3.0,Masters,Man,El Salvador
30,32,$20k - $40k,Analyst,No,1.0,bachelor,Man,United Kingdom
31,33,$40k - $60k,Analyst,No,1.0,bachelor,Man,United States
32,34,$20k - $40k,Analyst,No,2.0,bachelor,Man,Chile
33,35,$40k - $60k,Analyst,No,3.0,Other,Man,Sweden
34,36,"Less than $20,000",Analyst,No,5.0,Other,Man,India
35,37,$80k - $100k,Analyst,No,4.0,Masters,Man,United States
36,38,$80k - $100k,Analyst,No,4.0,bachelor,Man,United States
37,39,$40k - $60k,Developer,No,5.0,bachelor,Man,United Kingdom
38,40,$200k+,Engineer,No,6.0,bachelor,Man,United States
39,41,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,2.0,Masters,Man,United States
40,42,$100k - $120k,Analyst,No,4.0,bachelor,Man,United States
41,43,$60k - $80k,Analyst,No,4.0,Masters,Man,United Kingdom
42,44,$40k - $60k,Developer,No,2.0,bachelor,Man,United Kingdom
43,45,$120k - $140k,Analyst,No,7.0,bachelor,Man,United States
44,46,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,10.0,Masters,Man,United States
45,47,$80k - $100k,Designer,No,10.0,bachelor,Man,United States
46,48,"Less than $20,000",Developer,No,1.0,bachelor,Man,Argentina
47,49,$20k - $40k,Scientist,No,,PhD,Man,Greece
48,50,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,6.0,bachelor,Man,United States
49,51,$100k - $120k,Academic,No,,PhD,Man,United States
50,52,$100k - $120k,Academic,No,8.0,PhD,Man,United States
51,53,$40k - $60k,Academic,No,2.0,PhD,Man,United States
52,54,$100k - $120k,Academic,No,15.0,PhD,Man,United States
53,55,$80k - $100k,Academic,No,5.0,PhD,Man,United States
54,56,$60k - $80k,Academic,No,6.0,PhD,Man,United States
55,57,$140k - $160k,Academic,No,,PhD,Man,
56,58,"Less than $20,000",Scientist,No,5.0,Masters,Man,Spain
57,59,$40k - $60k,"Leadership (Manager, Director, VP, etc)",No,3.0,Other,Man,United Kingdom
58,60,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,3.0,Masters,Man,United States
59,61,$200k+,"Leadership (Manager, Director, VP, etc)",No,1.0,bachelor,Man,United States
60,62,$60k - $80k,Analyst,No,1.0,Masters,Man,United States
61,63,$60k - $80k,Academic,No,3.0,Masters,Man,United States
62,64,$20k - $40k,Designer,No,0.5,Masters,Man,India
63,65,$100k - $120k,Academic,No,15.0,PhD,Man,United States
64,66,$120k - $140k,Academic,No,5.0,PhD,Man,Australia
65,67,$80k - $100k,Academic,No,10.0,PhD,Man,France
66,68,$100k - $120k,Academic,No,20.0,PhD,Man,United States
68,70,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,0.0,bachelor,Man,United States
69,71,$120k - $140k,Analyst,No,4.0,Masters,Man,Luxembourg
70,72,$80k - $100k,Engineer,No,,bachelor,Man,India
71,73,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,4.0,Masters,Man,India
72,74,$80k - $100k,Analyst,No,7.0,Other,Man,
73,75,$60k - $80k,Analyst,No,1.0,Masters,Man,Canada
74,76,$40k - $60k,Analyst,No,3.0,Other,Man,Germany
75,77,$60k - $80k,Developer,No,3.0,Masters,Man,United States
76,78,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,19.0,Other,Man,Germany
77,79,$180k - $200k,Analyst,No,12.0,bachelor,Man,Australia
78,80,"Less than $20,000",Student,No,2.0,PhD,Man,Italy
79,81,$120k - $140k,Engineer,No,10.0,Masters,Man,United States
80,82,$20k - $40k,Analyst,No,3.0,bachelor,Man,Peru
81,83,$60k - $80k,Analyst,No,3.0,Masters,Man,United States
82,84,$60k - $80k,Analyst,No,1.0,Masters,Man,United States
83,85,$40k - $60k,Analyst,No,3.0,Other,Man,United States
84,86,$60k - $80k,Analyst,No,1.0,Masters,Man,Japan
85,87,$20k - $40k,Analyst,No,3.0,Masters,Man,United Kingdom
86,88,$180k - $200k,Analyst,No,6.0,Masters,Man,United States
87,89,$20k - $40k,"Leadership (Manager, Director, VP, etc)",No,13.0,bachelor,Man,Mexico
88,90,$100k - $120k,Analyst,No,8.0,Other,Man,United States
89,91,$20k - $40k,Analyst,No,12.0,bachelor,Man,Brazil
90,92,$60k - $80k,Analyst,No,2.0,Other,Man,South Africa
91,93,$40k - $60k,Analyst,No,3.0,bachelor,Man,United States
92,94,$40k - $60k,Analyst,No,2.0,bachelor,Man,United States
93,95,$80k - $100k,Engineer,No,6.0,Masters,Man,Ireland
94,96,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,13.0,Masters,Man,India
95,97,$60k - $80k,Developer,No,10.0,Other,Man,United States
96,98,$40k - $60k,Analyst,No,1.0,bachelor,Man,United States
97,99,$40k - $60k,Analyst,No,0.5,bachelor,Man,United States
98,100,$60k - $80k,Analyst,No,0.5,Masters,Man,Germany
99,101,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,7.0,bachelor,Man,United States
100,102,$80k - $100k,Analyst,No,,bachelor,Man,United Kingdom
101,103,$40k - $60k,Designer,No,10.0,Other,Man,United Kingdom
102,104,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,4.0,Masters,Man,[Country unclear]
103,105,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,15.0,Other,Man,United Kingdom
104,106,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,5.0,PhD,Man,United States
105,107,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,3.0,Masters,Man,Brazil
106,108,$200k+,"Leadership (Manager, Director, VP, etc)",No,24.0,bachelor,Man,United States
107,109,$200k+,"Leadership (Manager, Director, VP, etc)",No,12.0,Masters,Man,United States
109,111,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,5.0,PhD,Man,United States
110,112,$20k - $40k,Analyst,No,1.0,bachelor,Man,India
111,113,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,10.0,Masters,Man,United States
112,114,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,6.0,bachelor,Man,United States
113,115,$100k - $120k,Scientist,No,12.0,PhD,Man,Belgium
114,116,$120k - $140k,Engineer,No,,PhD,Man,United States
115,117,"Less than $20,000",Analyst,No,1.0,bachelor,Man,India
116,118,$100k - $120k,Scientist,No,15.0,PhD,Man,United Kingdom
117,119,$180k - $200k,"Leadership (Manager, Director, VP, etc)",No,10.0,Masters,Man,United States
118,120,$40k - $60k,Analyst,No,6.0,bachelor,Man,United Kingdom
119,121,$80k - $100k,Designer,No,6.0,bachelor,Man,Brazil
120,122,$20k - $40k,Designer,No,7.0,bachelor,Man,Italy
121,123,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,5.0,bachelor,Man,China
122,124,$20k - $40k,Designer,No,6.0,Masters,Man,France
123,125,$200k+,"Leadership (Manager, Director, VP, etc)",No,17.0,bachelor,Man,United States
124,126,"Less than $20,000",Analyst,No,2.0,Masters,Man,Argentina
125,127,$60k - $80k,Analyst,No,3.0,Other,Man,United Kingdom
126,128,$100k - $120k,Analyst,No,3.0,Masters,Man,United Kingdom
127,129,$100k - $120k,Engineer,No,2.0,Masters,Man,United States
128,130,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,3.0,Masters,Man,United Kingdom
129,131,$40k - $60k,Analyst,No,2.0,bachelor,Man,United States
130,132,"Less than $20,000",Analyst,No,2.0,Other,Man,United Kingdom
131,133,$60k - $80k,Analyst,No,1.0,Masters,Man,United States
132,134,$140k - $160k,Analyst,No,7.0,Other,Man,United States
133,135,"Less than $20,000",Analyst,No,2.0,Other,Man,Mexico
134,136,$40k - $60k,Academic,No,2.0,bachelor,Man,United States
135,137,$60k - $80k,Analyst,No,2.0,bachelor,Man,United States
136,138,$20k - $40k,Analyst,No,2.0,bachelor,Man,Malaysia
137,139,$40k - $60k,Analyst,No,2.0,bachelor,Man,United States
138,140,$60k - $80k,Analyst,No,5.0,bachelor,Man,United States
139,141,$80k - $100k,Analyst,No,2.0,bachelor,Man,United States
140,142,$40k - $60k,Student,No,3.0,Masters,Man,Canada
141,143,$40k - $60k,Analyst,No,3.0,Masters,Man,Spain
142,144,$40k - $60k,Analyst,No,2.0,Other,Man,United Kingdom
143,145,$40k - $60k,Analyst,No,0.0,Masters,Man,India
144,146,$80k - $100k,Analyst,No,5.0,Masters,Man,United States
145,147,$40k - $60k,Analyst,No,0.0,Masters,Man,United States
146,148,$40k - $60k,Analyst,No,2.0,Other,Man,United States
147,149,$120k - $140k,Engineer,No,0.0,PhD,Man,United States
148,150,$100k - $120k,Engineer,No,10.0,bachelor,Man,Canada
149,151,$100k - $120k,Analyst,No,10.0,Masters,Man,United States
150,152,$60k - $80k,Analyst,No,4.0,bachelor,Man,United States
151,153,$60k - $80k,Analyst,No,10.0,bachelor,Man,New Zealand
152,154,$100k - $120k,Analyst,No,20.0,bachelor,Man,Canada
153,155,$40k - $60k,None of these describe my role,No,3.0,bachelor,Man,United States
154,156,$100k - $120k,Engineer,No,15.0,Masters,Man,United States
155,157,$100k - $120k,Scientist,No,10.0,PhD,Man,Brazil
156,158,$20k - $40k,Designer,No,4.0,bachelor,Man,Spain
157,159,$80k - $100k,None of these describe my role,No,14.0,PhD,Man,New Zealand
158,160,"Less than $20,000",Analyst,No,,Other,Man,Russia
159,161,$140k - $160k,Analyst,No,0.0,bachelor,Man,United States
160,162,$80k - $100k,Engineer,No,4.0,Masters,Man,United States
161,163,"Less than $20,000",Engineer,No,9.0,Masters,Man,Brazil
162,164,"Less than $20,000",Engineer,No,2.0,Masters,Man,Mexico
163,165,$60k - $80k,Analyst,No,5.0,bachelor,Man,Canada
164,166,"Less than $20,000",Designer,No,3.0,Masters,Man,Hungary
165,167,$40k - $60k,Analyst,No,4.0,Masters,Man,Sweden
166,168,$60k - $80k,None of these describe my role,No,4.0,Masters,Man,United States
167,169,"Less than $20,000",Analyst,No,1.0,bachelor,Man,Russia
168,170,$200k+,"Leadership (Manager, Director, VP, etc)",No,11.0,Masters,Man,United States
169,171,$60k - $80k,Developer,No,4.0,Masters,Man,Finland
170,172,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,2.0,Other,Man,United States
171,173,$20k - $40k,Scientist,No,5.0,PhD,Man,United States
172,174,$200k+,Developer,No,10.0,PhD,Man,United States
173,175,$60k - $80k,Analyst,No,3.0,Masters,Man,United Kingdom
174,176,$60k - $80k,Developer,No,15.0,Masters,Man,
175,177,$80k - $100k,Scientist,No,5.0,Masters,Man,United States
177,179,"Less than $20,000",Scientist,No,4.0,Masters,Man,Turkey
178,180,$80k - $100k,Scientist,No,4.0,PhD,Man,France
179,181,$40k - $60k,None of these describe my role,No,2.0,Masters,Man,United Kingdom
180,182,$40k - $60k,Scientist,No,7.0,Masters,Man,Canada
181,183,"Less than $20,000",Scientist,No,6.0,PhD,Man,Mexico
182,184,$80k - $100k,Scientist,No,1.0,PhD,Man,Denmark
183,185,$60k - $80k,Scientist,No,2.0,Masters,Man,United States
185,187,$100k - $120k,Scientist,No,5.0,PhD,Man,Mexico
186,188,$160k - $180k,Developer,No,5.0,Masters,Man,United States
187,189,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,4.0,PhD,Man,Canada
189,191,$60k - $80k,Scientist,No,3.0,Masters,Man,United Kingdom
190,192,$100k - $120k,Analyst,No,10.0,Masters,Man,United States
191,193,$20k - $40k,Engineer,No,2.0,Masters,Man,Netherlands
192,194,$200k+,Scientist,No,5.0,Masters,Man,United States
193,195,$100k - $120k,Scientist,No,,bachelor,Man,United States
194,196,$80k - $100k,Analyst,No,2.0,PhD,Man,United States
195,197,$40k - $60k,Engineer,No,3.0,Masters,Man,France
196,198,"Less than $20,000",Scientist,No,1.0,bachelor,Man,Mexico
197,199,$180k - $200k,Scientist,No,2.0,Masters,Man,United States
198,200,$20k - $40k,Scientist,No,3.0,Other,Man,Estonia
199,201,$120k - $140k,Designer,No,10.0,Other,Man,United States
200,202,"Less than $20,000",Scientist,No,3.0,bachelor,Man,India
201,203,$20k - $40k,Analyst,No,,Masters,Man,Russia
202,204,$20k - $40k,Engineer,No,2.0,Masters,Man,Mexico
203,205,$80k - $100k,Scientist,No,6.0,Masters,Man,United States
204,206,$160k - $180k,Scientist,No,6.0,bachelor,Man,United States
205,207,$20k - $40k,Analyst,No,,Masters,Man,
206,208,$160k - $180k,Analyst,No,9.0,PhD,Man,Switzerland
207,209,"Less than $20,000",Student,No,0.0,Other,Man,Brazil
208,210,$120k - $140k,None of these describe my role,No,13.0,bachelor,Man,United States
209,211,$40k - $60k,Analyst,No,5.0,bachelor,Man,United Kingdom
210,212,$40k - $60k,Developer,No,1.0,bachelor,Man,United Kingdom
211,213,$20k - $40k,Designer,No,1.0,Masters,Man,India
212,214,$40k - $60k,Developer,No,3.0,Masters,Man,France
213,215,$80k - $100k,None of these describe my role,No,,bachelor,Man,United Kingdom
214,216,$40k - $60k,Developer,No,1.0,Masters,Man,Ireland
215,217,$40k - $60k,Developer,No,2.0,Masters,Man,United Kingdom
216,218,"Less than $20,000",Analyst,No,5.0,bachelor,Man,India
217,219,$60k - $80k,Developer,No,6.0,Masters,Man,United States
218,220,$60k - $80k,Analyst,No,2.0,bachelor,Man,United States
219,221,$140k - $160k,Designer,No,12.0,Other,Man,United States
220,222,$20k - $40k,Designer,No,2.0,Masters,Man,Italy
221,223,$120k - $140k,Developer,No,1.0,Other,Man,United States
222,224,$140k - $160k,Engineer,No,7.0,PhD,Man,United States
223,225,$20k - $40k,Engineer,No,3.0,Masters,Man,Colombia
224,226,$20k - $40k,None of these describe my role,No,2.0,Masters,Man,Italy
225,227,$40k - $60k,Engineer,No,4.0,Masters,Man,France
226,228,$80k - $100k,Engineer,No,6.0,bachelor,Man,United States
227,229,$40k - $60k,Designer,No,10.0,bachelor,Man,United States
228,230,$60k - $80k,Scientist,No,,Masters,Man,United States
229,231,$60k - $80k,Developer,No,3.0,bachelor,Man,Canada
230,232,$40k - $60k,Scientist,No,7.0,Masters,Man,Netherlands
231,233,"Less than $20,000",Student,No,1.0,bachelor,Man,United States
232,234,$160k - $180k,None of these describe my role,No,8.0,bachelor,Man,United States
233,235,$80k - $100k,Analyst,No,3.0,bachelor,Man,United States
234,236,$80k - $100k,Designer,No,2.0,Masters,Man,United States
235,237,$120k - $140k,Engineer,No,6.0,bachelor,Man,United States
236,238,$20k - $40k,Developer,No,2.0,bachelor,Man,Hungary
237,239,$40k - $60k,Analyst,No,2.0,bachelor,Man,United States
238,240,$40k - $60k,Analyst,No,8.0,Masters,Man,United States
239,241,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,7.0,bachelor,Man,United States
240,242,$160k - $180k,"Leadership (Manager, Director, VP, etc)",No,12.0,Masters,Man,United States
241,243,$60k - $80k,Analyst,No,4.0,bachelor,Man,United States
242,244,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,0.0,Masters,Man,Kenya
243,245,$20k - $40k,"Leadership (Manager, Director, VP, etc)",No,20.0,Masters,Man,Tunisia
244,246,$40k - $60k,Designer,No,2.0,Masters,Man,Brazil
245,247,$40k - $60k,Designer,No,7.0,Masters,Man,Italy
246,248,$20k - $40k,Developer,No,1.0,Masters,Man,Belgium
247,249,$80k - $100k,Developer,No,10.0,Other,Man,
248,250,$40k - $60k,Developer,No,,Masters,Man,Germany
249,251,$120k - $140k,Analyst,No,6.0,Masters,Man,United States
250,252,$60k - $80k,None of these describe my role,No,2.0,bachelor,Man,United Kingdom
251,253,$20k - $40k,Designer,No,2.5,Masters,Man,India
252,254,$180k - $200k,"Leadership (Manager, Director, VP, etc)",No,20.0,PhD,Man,United States
253,255,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,10.0,PhD,Man,United States
254,256,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,8.0,Masters,Man,United States
255,257,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,5.0,Other,Man,United States
256,258,$200k+,"Leadership (Manager, Director, VP, etc)",No,5.0,Other,Man,United States
257,259,$120k - $140k,Designer,No,15.0,Masters,Man,United States
258,260,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,5.0,Masters,Man,United States
259,261,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,15.0,PhD,Man,United States
260,262,$200k+,Analyst,No,3.0,bachelor,Man,United States
261,263,$100k - $120k,Developer,No,2.0,PhD,Man,United States
262,264,$180k - $200k,Analyst,No,5.0,Masters,Man,United States
263,265,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,8.0,bachelor,Man,Canada
264,266,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,15.0,PhD,Man,United States
265,267,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,5.0,bachelor,Man,United States
266,268,"Less than $20,000",Student,No,1.0,bachelor,Man,United States
267,269,$140k - $160k,Scientist,No,25.0,PhD,Man,United States
268,270,$40k - $60k,Analyst,No,2.0,Masters,Man,United Kingdom
269,271,$40k - $60k,Analyst,No,1.0,Masters,Man,Canada
270,272,$180k - $200k,"Leadership (Manager, Director, VP, etc)",No,3.0,bachelor,Man,United States
271,273,$20k - $40k,Analyst,No,1.0,Masters,Man,Chile
272,274,$200k+,Engineer,No,30.0,bachelor,Man,United States
273,275,$80k - $100k,Analyst,No,2.0,Other,Man,United States
274,276,$20k - $40k,Student,No,0.5,bachelor,Man,United States
275,277,$80k - $100k,None of these describe my role,No,5.0,bachelor,Man,Netherlands
276,278,$100k - $120k,Analyst,No,4.0,Masters,Man,Japan
277,279,$40k - $60k,Analyst,No,8.0,PhD,Man,United States
278,280,$60k - $80k,Analyst,No,25.0,Masters,Man,United States
279,281,$40k - $60k,"Leadership (Manager, Director, VP, etc)",No,6.0,bachelor,Man,Kuwait
280,282,$60k - $80k,Analyst,No,2.0,bachelor,Man,Australia
281,283,$80k - $100k,Analyst,No,10.0,bachelor,Man,United States
282,284,$80k - $100k,Analyst,No,14.0,bachelor,Man,United States
283,285,"Less than $20,000",Scientist,No,2.0,bachelor,Man,Kenya
284,286,$80k - $100k,Analyst,No,2.0,Masters,Man,United States
285,287,$200k+,"Leadership (Manager, Director, VP, etc)",No,8.0,bachelor,Man,Australia
287,289,$60k - $80k,Developer,No,4.0,Masters,Man,United States
288,290,$80k - $100k,Developer,No,,bachelor,Man,United States
289,291,$60k - $80k,Developer,No,2.0,Masters,Man,Sweden
290,292,$20k - $40k,Developer,No,5.0,bachelor,Man,Italy
291,293,$80k - $100k,Engineer,No,2.0,Masters,Man,Netherlands
292,294,$60k - $80k,Developer,No,2.0,bachelor,Man,United States
293,295,$140k - $160k,Developer,No,5.0,Other,Man,United States
294,296,$60k - $80k,Developer,No,3.0,bachelor,Man,United States
295,297,$60k - $80k,Analyst,No,6.0,Masters,Man,United States
296,298,$60k - $80k,Academic,No,5.0,PhD,Man,United States
297,299,$100k - $120k,Scientist,No,10.0,Masters,Man,United States
298,300,$20k - $40k,Student,No,2.0,PhD,Man,Canada
299,301,$20k - $40k,Student,No,2.0,bachelor,Man,United States
300,302,$20k - $40k,Student,No,2.0,Masters,Man,United States
301,303,$20k - $40k,Academic,No,3.0,bachelor,Man,United States
302,304,$20k - $40k,Academic,No,5.0,Masters,Man,United States
303,305,$20k - $40k,Academic,No,2.0,Masters,Man,United States
304,306,$20k - $40k,Scientist,No,7.0,Masters,Man,United States
305,307,"Less than $20,000",Designer,No,1.0,bachelor,Man,Colombia
306,308,$60k - $80k,Designer,No,6.0,bachelor,Man,United Kingdom
308,310,$40k - $60k,None of these describe my role,No,3.0,Masters,Man,United States
309,311,$180k - $200k,Scientist,No,5.0,PhD,Man,United States
310,312,$100k - $120k,Analyst,No,3.0,bachelor,Man,United Kingdom
311,313,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,20.0,bachelor,Man,United Kingdom
312,314,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,5.0,PhD,Man,France
313,315,$160k - $180k,"Leadership (Manager, Director, VP, etc)",No,4.0,PhD,Man,France
314,316,$20k - $40k,"Leadership (Manager, Director, VP, etc)",No,15.0,bachelor,Man,Slovenia
315,317,$40k - $60k,Analyst,No,2.0,bachelor,Man,Mexico
316,318,$100k - $120k,Scientist,No,0.0,PhD,Man,France
317,319,$80k - $100k,Scientist,No,6.0,Masters,Man,United States
318,320,$40k - $60k,Analyst,No,1.0,Masters,Man,United Kingdom
319,321,$40k - $60k,Analyst,No,3.0,bachelor,Man,
320,322,$60k - $80k,Analyst,No,3.0,bachelor,Man,United States
321,323,$20k - $40k,Analyst,No,1.0,bachelor,Man,United Kingdom
322,324,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,5.0,bachelor,Man,United States
323,325,$60k - $80k,Designer,No,6.0,bachelor,Man,Canada
325,327,$40k - $60k,Engineer,No,0.0,Masters,Man,Spain
326,328,$80k - $100k,Analyst,No,1.0,bachelor,Man,United States
327,329,$60k - $80k,Analyst,No,2.0,Masters,Man,United States
328,330,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,2.0,bachelor,Man,United Kingdom
329,331,$80k - $100k,Developer,No,3.0,Masters,Man,Switzerland
330,332,$20k - $40k,Analyst,No,1.0,bachelor,Man,United States
331,333,$20k - $40k,"Leadership (Manager, Director, VP, etc)",No,4.0,bachelor,Man,Argentina
332,334,$80k - $100k,Developer,No,2.0,PhD,Man,United States
333,335,$20k - $40k,None of these describe my role,No,2.0,bachelor,Man,France
334,336,$60k - $80k,Analyst,No,4.0,Masters,Man,United States
335,337,"Less than $20,000",Analyst,No,2.0,bachelor,Man,Hungary
