,refID,PayAnnual,RoleMultichoice,Freelance,YearsDVExperience,EducLevel,Gender_,Loc1Country__cleaned
683,685,$60k - $80k,Developer,Yes,7.0,Other,Man,Germany
684,686,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,5.0,Masters,Man,Indonesia
685,687,$80k - $100k,None of these describe my role,Yes,14.0,Masters,Man,Spain
686,688,$20k - $40k,Designer,Yes,3.0,Masters,Man,Germany
687,689,$120k - $140k,None of these describe my role,Yes,4.0,bachelor,Man,United Kingdom
688,690,$100k - $120k,Analyst,Yes,2.0,Masters,Man,Australia
689,691,$40k - $60k,Analyst,Yes,3.0,Masters,Man,Portugal
690,692,$80k - $100k,Analyst,Yes,1.0,Other,Man,Canada
691,693,$40k - $60k,Analyst,Yes,3.0,PhD,Man,United Kingdom
692,694,$140k - $160k,Designer,Yes,0.0,Masters,Man,United States
694,696,$100k - $120k,Developer,Yes,5.0,bachelor,Man,United States
695,697,$180k - $200k,"Leadership (Manager, Director, VP, etc)",Yes,15.0,Masters,Man,United States
696,698,$80k - $100k,Engineer,Yes,0.0,Masters,Man,South Africa
697,699,$40k - $60k,Developer,Yes,2.0,Masters,Man,Sweden
698,700,$60k - $80k,Engineer,Yes,7.0,bachelor,Man,Canada
699,701,$20k - $40k,Designer,Yes,8.0,PhD,Man,Turkey
700,702,$120k - $140k,"Leadership (Manager, Director, VP, etc)",Yes,5.0,bachelor,Man,United States
701,703,$200k+,Scientist,Yes,30.0,PhD,Man,United States
702,704,"Less than $20,000",Analyst,Yes,4.0,bachelor,Man,Mexico
703,705,$60k - $80k,Analyst,Yes,3.0,bachelor,Man,United States
704,706,$40k - $60k,Analyst,Yes,40.0,Masters,Man,United States
705,707,$60k - $80k,Analyst,Yes,3.0,bachelor,Man,United States
706,708,$40k - $60k,Analyst,Yes,,Masters,Man,France
707,709,$60k - $80k,Analyst,Yes,3.0,Masters,Man,Spain
708,710,"Less than $20,000",Analyst,Yes,2.0,Masters,Man,Argentina
709,711,$60k - $80k,Academic,Yes,5.0,Masters,Man,United States
710,712,$80k - $100k,Developer,Yes,2.0,PhD,Man,United States
711,713,$100k - $120k,Developer,Yes,1.0,bachelor,Man,United States
712,714,$80k - $100k,Engineer,Yes,13.0,Masters,Man,Croatia
713,715,$20k - $40k,None of these describe my role,Yes,4.0,Masters,Man,Malaysia
714,716,$120k - $140k,Analyst,Yes,4.0,bachelor,Man,Canada
715,717,$40k - $60k,Analyst,Yes,3.0,Masters,Man,Finland
716,718,$60k - $80k,"Leadership (Manager, Director, VP, etc)",Yes,1.0,bachelor,Man,Brazil
717,719,$20k - $40k,Analyst,Yes,4.0,Masters,Man,Mexico
718,720,$20k - $40k,Scientist,Yes,3.0,PhD,Man,United Kingdom
719,721,$120k - $140k,Engineer,Yes,4.0,bachelor,Man,
720,722,$80k - $100k,Analyst,Yes,,Masters,Man,United Kingdom
722,724,$80k - $100k,None of these describe my role,Yes,5.0,Masters,Man,Belgium
723,725,$40k - $60k,Developer,Yes,8.0,bachelor,Man,United Kingdom
724,726,$60k - $80k,Analyst,Yes,3.0,Masters,Man,United Kingdom
725,727,$100k - $120k,Analyst,Yes,7.0,bachelor,Man,United Kingdom
726,728,$120k - $140k,Designer,Yes,5.0,bachelor,Man,United States
727,729,"Less than $20,000",Designer,Yes,6.0,Masters,Man,Belarus
728,730,$80k - $100k,Designer,Yes,5.0,bachelor,Man,United States
729,731,$20k - $40k,Designer,Yes,4.0,Masters,Man,Colombia
730,732,$40k - $60k,Developer,Yes,3.0,Masters,Man,Georgia
731,733,$100k - $120k,Designer,Yes,4.0,Masters,Man,Germany
732,734,$20k - $40k,Developer,Yes,1.0,Masters,Man,Netherlands
733,735,$20k - $40k,Developer,Yes,1.0,PhD,Man,France
734,736,$200k+,Designer,Yes,14.0,Masters,Man,
735,737,$60k - $80k,Designer,Yes,8.0,bachelor,Man,Chile
736,738,"Less than $20,000",Designer,Yes,2.5,bachelor,Man,Colombia
737,739,$40k - $60k,Analyst,Yes,14.0,Masters,Man,Belarus
738,740,$20k - $40k,Academic,Yes,2.0,bachelor,Man,Mexico
739,741,$80k - $100k,Analyst,Yes,5.0,Masters,Man,United States
740,742,$60k - $80k,Developer,Yes,8.0,Masters,Man,Mexico
741,743,$20k - $40k,Designer,Yes,6.0,Other,Man,United Kingdom
742,744,$60k - $80k,Designer,Yes,15.0,bachelor,Man,Netherlands
743,745,$20k - $40k,Developer,Yes,5.0,Masters,Man,Spain
744,746,$60k - $80k,Analyst,Yes,5.0,Masters,Man,Canada
745,747,$80k - $100k,Analyst,Yes,10.0,bachelor,Man,United States
746,748,"Less than $20,000","Leadership (Manager, Director, VP, etc)",Yes,3.0,Masters,Man,India
747,749,$60k - $80k,Scientist,Yes,5.0,Masters,Man,United States
748,750,$100k - $120k,"Leadership (Manager, Director, VP, etc)",Yes,6.0,Masters,Man,United States
749,751,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,3.0,bachelor,Man,United States
750,752,$20k - $40k,Designer,Yes,6.0,PhD,Man,Belgium
751,753,$120k - $140k,Developer,Yes,4.0,bachelor,Man,United States
752,754,$80k - $100k,Analyst,Yes,20.0,PhD,Man,Bermuda
753,755,"Less than $20,000",Designer,Yes,1.0,Other,Man,Colombia
754,756,$60k - $80k,Analyst,Yes,1.5,Masters,Man,Australia
755,757,$80k - $100k,None of these describe my role,Yes,7.0,bachelor,Man,Canada
756,758,$20k - $40k,"Leadership (Manager, Director, VP, etc)",Yes,17.0,Masters,Man,Kenya
757,759,$40k - $60k,Developer,Yes,2.0,Masters,Man,Poland
758,760,"Less than $20,000",Designer,Yes,1.0,bachelor,Man,Canada
759,761,"Less than $20,000",Designer,Yes,5.0,Masters,Man,Romania
760,762,$20k - $40k,Designer,Yes,15.0,PhD,Man,Denmark
761,763,$40k - $60k,Designer,Yes,10.0,bachelor,Man,Finland
762,764,$20k - $40k,Designer,Yes,7.0,Masters,Man,Turkey
763,765,$200k+,Designer,Yes,6.5,Masters,Man,Canada
764,766,$40k - $60k,Analyst,Yes,1.0,Masters,Man,United States
765,767,$20k - $40k,Academic,Yes,3.0,Masters,Man,United States
766,768,$120k - $140k,Designer,Yes,8.0,Masters,Man,United States
767,769,$80k - $100k,Designer,Yes,5.0,PhD,Man,Norway
768,770,$80k - $100k,Analyst,Yes,3.0,bachelor,Man,United States
769,771,"Less than $20,000",Engineer,Yes,2.0,Masters,Man,Portugal
770,772,$140k - $160k,"Leadership (Manager, Director, VP, etc)",Yes,1.0,Masters,Man,United States
771,773,$100k - $120k,Analyst,Yes,5.0,bachelor,Man,United States
772,774,$40k - $60k,Engineer,Yes,3.0,Masters,Man,France
773,775,$160k - $180k,Developer,Yes,1.0,bachelor,Man,United Kingdom
774,776,$100k - $120k,"Leadership (Manager, Director, VP, etc)",Yes,7.0,bachelor,Man,Canada
775,777,$120k - $140k,Analyst,Yes,4.0,bachelor,Man,United States
776,778,$200k+,Designer,Yes,5.0,bachelor,Man,United States
777,779,$60k - $80k,None of these describe my role,Yes,4.0,bachelor,Man,United Kingdom
778,780,$80k - $100k,Developer,Yes,3.0,Masters,Man,United States
779,781,$40k - $60k,Developer,Yes,3.0,bachelor,Man,South Africa
780,782,$60k - $80k,None of these describe my role,Yes,6.0,PhD,Man,Canada
781,783,"Less than $20,000",Student,Yes,1.0,bachelor,Man,India
782,784,"Less than $20,000",Analyst,Yes,2.0,bachelor,Man,Uruguay
783,785,$100k - $120k,"Leadership (Manager, Director, VP, etc)",Yes,10.0,Masters,Man,Canada
784,786,$120k - $140k,"Leadership (Manager, Director, VP, etc)",Yes,12.0,PhD,Man,United States
785,787,$20k - $40k,Academic,Yes,,PhD,Man,
786,788,$140k - $160k,Designer,Yes,15.0,bachelor,Man,United States
787,789,$120k - $140k,None of these describe my role,Yes,,Masters,Man,United States
788,790,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,10.0,bachelor,Man,United States
789,791,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,13.0,Masters,Man,United States
790,792,$200k+,None of these describe my role,Yes,13.0,Masters,Man,United States
791,793,$140k - $160k,"Leadership (Manager, Director, VP, etc)",Yes,20.0,Other,Man,Australia
793,795,$120k - $140k,Scientist,Yes,12.0,PhD,Man,United Kingdom
794,796,$200k+,Designer,Yes,20.0,PhD,Man,United States
795,797,$80k - $100k,Academic,Yes,10.0,PhD,Man,United States
796,798,$120k - $140k,Academic,Yes,,PhD,Man,United States
797,799,"Less than $20,000",Academic,Yes,2.0,bachelor,Man,Brazil
798,800,$60k - $80k,Academic,Yes,4.0,bachelor,Man,United States
799,801,$80k - $100k,Scientist,Yes,12.0,PhD,Man,India
800,802,$40k - $60k,Academic,Yes,7.0,Masters,Man,United Kingdom
801,803,"Less than $20,000",Analyst,Yes,3.0,bachelor,Man,Nigeria
802,804,"Less than $20,000",Academic,Yes,4.0,PhD,Man,Spain
803,805,$20k - $40k,Engineer,Yes,4.0,Masters,Man,Colombia
804,806,$60k - $80k,Scientist,Yes,15.0,PhD,Man,Spain
805,807,$20k - $40k,None of these describe my role,Yes,6.0,Masters,Man,Colombia
806,808,"Less than $20,000",Analyst,Yes,1.0,Masters,Man,Argentina
807,809,$60k - $80k,Analyst,Yes,10.0,bachelor,Man,Saudi Arabia
808,810,$100k - $120k,"Leadership (Manager, Director, VP, etc)",Yes,20.0,Masters,Man,United States
809,811,$100k - $120k,Developer,Yes,3.0,bachelor,Man,United States
810,812,$140k - $160k,Analyst,Yes,6.0,bachelor,Man,United States
811,813,$100k - $120k,Analyst,Yes,7.0,Masters,Man,United States
812,814,$20k - $40k,Analyst,Yes,2.0,Other,Man,
813,815,$60k - $80k,Analyst,Yes,6.0,Masters,Man,
814,816,$200k+,Developer,Yes,7.0,bachelor,Man,United States
815,817,$200k+,Designer,Yes,7.0,bachelor,Man,United States
816,818,$80k - $100k,Analyst,Yes,15.0,Other,Man,United States
817,819,$60k - $80k,Designer,Yes,1.0,Masters,Man,United Kingdom
818,820,$200k+,Analyst,Yes,1.0,bachelor,Man,United States
819,821,$140k - $160k,Designer,Yes,4.0,Masters,Man,Switzerland
820,822,$60k - $80k,Designer,Yes,8.0,Other,Man,United States
821,823,$40k - $60k,Analyst,Yes,2.0,Masters,Man,United Kingdom
822,824,"Less than $20,000",Developer,Yes,3.0,Other,Man,Kenya
823,825,$20k - $40k,Engineer,Yes,5.0,Masters,Man,United States
824,826,$60k - $80k,Analyst,Yes,20.0,Masters,Man,Panama
825,827,$100k - $120k,Developer,Yes,4.0,Masters,Man,United States
826,828,$80k - $100k,"Leadership (Manager, Director, VP, etc)",Yes,3.0,PhD,Man,Brazil
827,829,$160k - $180k,Developer,Yes,5.0,bachelor,Man,United Kingdom
828,830,$40k - $60k,Developer,Yes,5.0,bachelor,Man,India
829,831,$200k+,Scientist,Yes,7.5,PhD,Man,Germany
830,832,"Less than $20,000",Designer,Yes,4.0,Masters,Man,Italy
831,833,$120k - $140k,Analyst,Yes,5.0,Masters,Man,Israel
833,835,$180k - $200k,"Leadership (Manager, Director, VP, etc)",Yes,15.0,Masters,Man,United States
834,836,$20k - $40k,Designer,Yes,10.0,PhD,Man,Spain
835,837,$80k - $100k,Scientist,Yes,,Masters,Man,United States
836,838,$60k - $80k,Analyst,Yes,10.0,Other,Man,United States
837,839,$60k - $80k,None of these describe my role,Yes,4.0,Masters,Man,France
838,840,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,5.0,Masters,Man,United States
839,841,$180k - $200k,Developer,Yes,25.0,PhD,Man,Australia
840,842,$20k - $40k,"Leadership (Manager, Director, VP, etc)",Yes,,Other,Man,Spain
841,843,$80k - $100k,Developer,Yes,10.0,Masters,Man,United Kingdom
843,845,$100k - $120k,Designer,Yes,2.0,Masters,Man,United Kingdom
844,846,"Less than $20,000",Academic,Yes,9.0,Masters,Man,Nigeria
845,847,$100k - $120k,Analyst,Yes,3.0,bachelor,Man,United Kingdom
846,848,$60k - $80k,Analyst,Yes,5.0,bachelor,Man,Netherlands
847,849,$40k - $60k,"Leadership (Manager, Director, VP, etc)",Yes,10.0,PhD,Man,China
849,851,$200k+,Analyst,Yes,2.0,Masters,Man,Tanzania
850,852,$80k - $100k,Engineer,Occasional,4.0,bachelor,Man,United States
852,854,$20k - $40k,Academic,Unclear,3.0,PhD,Man,Spain
853,855,$180k - $200k,"Leadership (Manager, Director, VP, etc)",Unclear,10.0,PhD,Man,Mexico
854,856,$200k+,None of these describe my role,Unclear,25.0,Masters,Man,United States
855,857,$60k - $80k,None of these describe my role,Unclear,3.0,Masters,Man,Sweden
856,858,$140k - $160k,Designer,Unclear,2.0,bachelor,Man,United States
857,859,$80k - $100k,Developer,Unclear,10.0,Masters,Man,United States
858,860,$80k - $100k,Developer,Unclear,4.0,Other,Man,
859,861,$160k - $180k,Engineer,No,20.0,Other,Other,United States
860,862,$40k - $60k,Scientist,No,10.0,PhD,Other,Finland
861,863,$40k - $60k,None of these describe my role,Occasional,10.0,Masters,Other,Canada
862,864,$60k - $80k,Analyst,Yes,3.0,bachelor,Other,United States
863,865,$100k - $120k,Analyst,Yes,5.0,bachelor,Other,United States
864,866,$40k - $60k,Analyst,No,9.0,Masters,Other,United Kingdom
865,867,$60k - $80k,Scientist,No,4.0,PhD,Other,Germany
866,868,$200k+,"Leadership (Manager, Director, VP, etc)",No,8.0,bachelor,Other,United States
867,869,$60k - $80k,Analyst,No,5.0,Masters,Other,France
868,870,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,3.0,Masters,Other,United States
869,871,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,5.0,Masters,Other,Singapore
870,872,$140k - $160k,Scientist,No,25.0,PhD,Other,
871,873,$120k - $140k,Analyst,No,10.0,Masters,Other,
872,874,$200k+,Academic,No,10.0,PhD,Other,Canada
873,875,$180k - $200k,Developer,No,20.0,Masters,Other,United States
874,876,$80k - $100k,Developer,No,,bachelor,Other,
875,877,$140k - $160k,Engineer,No,4.0,bachelor,Other,United States
876,878,$180k - $200k,"Leadership (Manager, Director, VP, etc)",No,5.0,bachelor,Other,United States
877,879,$40k - $60k,None of these describe my role,No,3.0,Masters,Other,United Kingdom
878,880,$20k - $40k,"Leadership (Manager, Director, VP, etc)",No,4.0,bachelor,Other,India
882,884,$120k - $140k,Developer,Yes,,bachelor,Other,
883,885,"Less than $20,000",Developer,Yes,2.0,Masters,Other,Taiwan
884,886,$20k - $40k,None of these describe my role,Yes,10.0,bachelor,Other,Canada
885,887,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,2.0,bachelor,Other,United Kingdom
886,888,$120k - $140k,"Leadership (Manager, Director, VP, etc)",Yes,20.0,PhD,Other,Canada
887,889,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,35.0,Masters,Other,United States
888,890,$60k - $80k,None of these describe my role,Yes,5.0,PhD,Other,
889,891,$40k - $60k,Engineer,Unclear,5.0,Masters,Other,United Kingdom
891,893,$120k - $140k,Developer,No,1.0,bachelor,Other,United States
892,894,$200k+,"Leadership (Manager, Director, VP, etc)",No,20.0,PhD,Other,United States
893,895,$60k - $80k,Analyst,Occasional,7.0,PhD,Woman,United States
894,896,$60k - $80k,Academic,No,7.0,PhD,Woman,United States
895,897,$60k - $80k,Designer,Occasional,1.0,bachelor,Woman,United States
896,898,$100k - $120k,Designer,Occasional,6.0,Masters,Woman,United States
897,899,$60k - $80k,Designer,Occasional,2.0,Masters,Woman,United States
898,900,$40k - $60k,Analyst,Yes,1.0,bachelor,Woman,United States
899,901,$120k - $140k,Analyst,Occasional,1.5,bachelor,Woman,
900,902,$80k - $100k,Analyst,No,7.0,bachelor,Woman,United States
901,903,$80k - $100k,Developer,No,5.0,Masters,Woman,United States
902,904,$60k - $80k,Analyst,No,1.0,PhD,Woman,United States
903,905,"Less than $20,000",Analyst,No,2.0,Masters,Woman,United States
904,906,$40k - $60k,Analyst,Occasional,1.0,PhD,Woman,United States
905,907,$40k - $60k,Designer,Occasional,2.0,Other,Woman,Canada
906,908,$160k - $180k,Developer,No,5.0,Masters,Woman,United States
907,909,$80k - $100k,Scientist,No,3.0,PhD,Woman,United States
908,910,$40k - $60k,Designer,No,1.0,bachelor,Woman,United States
909,911,"Less than $20,000",Academic,No,15.0,Masters,Woman,United States
910,912,$60k - $80k,None of these describe my role,No,8.0,Masters,Woman,Poland
911,913,$200k+,"Leadership (Manager, Director, VP, etc)",No,29.0,bachelor,Woman,United States
913,915,$40k - $60k,Analyst,No,1.0,Masters,Woman,United States
914,916,$40k - $60k,Analyst,No,5.0,Masters,Woman,Spain
915,917,$80k - $100k,Scientist,No,7.0,Masters,Woman,United States
916,918,$60k - $80k,Analyst,No,4.0,Masters,Woman,United States
917,919,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,2.0,Masters,Woman,United States
918,920,$140k - $160k,Engineer,No,7.0,bachelor,Woman,United States
919,921,$40k - $60k,Academic,No,2.0,PhD,Woman,United States
920,922,"Less than $20,000",Academic,No,10.0,PhD,Woman,Serbia
921,923,"Less than $20,000",Analyst,No,1.0,Masters,Woman,India
922,924,$80k - $100k,Analyst,No,2.0,Masters,Woman,
923,925,$120k - $140k,Academic,No,0.0,PhD,Woman,United States
924,926,$80k - $100k,Academic,No,,PhD,Woman,United States
925,927,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,2.0,Masters,Woman,United States
926,928,$100k - $120k,Academic,No,15.0,PhD,Woman,United States
927,929,$80k - $100k,Academic,No,1.0,PhD,Woman,United States
928,930,$80k - $100k,None of these describe my role,No,8.0,bachelor,Woman,United States
929,931,$60k - $80k,Analyst,No,3.0,Masters,Woman,Canada
930,932,$60k - $80k,Designer,No,5.0,Masters,Woman,Canada
931,933,$80k - $100k,Developer,No,4.0,Masters,Woman,United States
932,934,$60k - $80k,Analyst,No,2.0,PhD,Woman,United States
933,935,$60k - $80k,Analyst,No,1.0,Masters,Woman,United States
934,936,$60k - $80k,Analyst,No,2.0,bachelor,Woman,United States
935,937,$80k - $100k,Analyst,No,4.0,bachelor,Woman,United Kingdom
936,938,$60k - $80k,Analyst,No,6.0,Masters,Woman,Netherlands
937,939,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,5.0,Masters,Woman,United States
938,940,$100k - $120k,Analyst,No,4.0,Masters,Woman,United States
939,941,"Less than $20,000",Engineer,No,1.0,bachelor,Woman,Argentina
940,942,$100k - $120k,None of these describe my role,No,6.0,bachelor,Woman,United States
941,943,$80k - $100k,Developer,No,3.0,bachelor,Woman,United States
942,944,$100k - $120k,Developer,No,3.0,bachelor,Woman,United States
943,945,$60k - $80k,Developer,No,2.0,Masters,Woman,United States
944,946,$40k - $60k,Analyst,No,1.0,bachelor,Woman,United States
945,947,$60k - $80k,Designer,No,3.0,bachelor,Woman,United States
946,948,$40k - $60k,Analyst,No,1.5,Masters,Woman,United States
947,949,$40k - $60k,Analyst,No,4.0,Masters,Woman,Australia
948,950,$20k - $40k,Analyst,No,1.0,bachelor,Woman,United Kingdom
949,951,$40k - $60k,Analyst,No,4.0,Masters,Woman,France
950,952,$80k - $100k,Analyst,No,2.0,Masters,Woman,United States
951,953,$200k+,"Leadership (Manager, Director, VP, etc)",No,5.0,PhD,Woman,United States
952,954,$60k - $80k,Engineer,No,3.0,Masters,Woman,United States
953,955,$80k - $100k,Analyst,No,2.0,PhD,Woman,United States
954,956,$20k - $40k,None of these describe my role,No,2.0,Other,Woman,United States
955,957,$160k - $180k,Scientist,No,5.0,PhD,Woman,United States
956,958,$60k - $80k,Analyst,No,3.0,PhD,Woman,United States
957,959,$60k - $80k,Developer,No,5.0,bachelor,Woman,United Kingdom
958,960,$60k - $80k,None of these describe my role,No,1.0,bachelor,Woman,United States
959,961,$60k - $80k,Analyst,No,5.0,PhD,Woman,United States
960,962,$120k - $140k,Developer,No,15.0,bachelor,Woman,United States
961,963,$40k - $60k,None of these describe my role,No,0.166,bachelor,Woman,United States
962,964,$40k - $60k,Analyst,No,5.0,Masters,Woman,United States
963,965,$40k - $60k,Analyst,No,0.0,bachelor,Woman,United States
964,966,$40k - $60k,Analyst,No,2.0,bachelor,Woman,United States
965,967,$60k - $80k,Analyst,No,2.0,bachelor,Woman,
966,968,$60k - $80k,Analyst,No,8.0,bachelor,Woman,United States
967,969,$60k - $80k,Analyst,No,1.0,PhD,Woman,United States
968,970,$40k - $60k,Analyst,No,3.0,Masters,Woman,United Kingdom
969,971,$80k - $100k,Developer,No,2.0,Masters,Woman,United States
970,972,$60k - $80k,Analyst,No,3.0,Masters,Woman,Ireland
971,973,$80k - $100k,Analyst,No,3.0,bachelor,Woman,United States
972,974,$60k - $80k,Analyst,No,2.0,Masters,Woman,United States
973,975,$60k - $80k,Analyst,No,3.0,bachelor,Woman,United States
974,976,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,2.0,PhD,Woman,United States
975,977,"Less than $20,000",Analyst,No,1.0,PhD,Woman,India
976,978,$120k - $140k,Analyst,No,5.0,bachelor,Woman,United States
977,979,$60k - $80k,Analyst,No,5.0,PhD,Woman,United States
978,980,$80k - $100k,Analyst,No,2.0,Masters,Woman,United States
979,981,$40k - $60k,Analyst,No,5.0,Masters,Woman,United Kingdom
980,982,$60k - $80k,None of these describe my role,No,3.0,Masters,Woman,United States
981,983,$80k - $100k,Engineer,No,6.0,Masters,Woman,France
982,984,$80k - $100k,Engineer,No,,bachelor,Woman,United States
983,985,$40k - $60k,Analyst,No,1.0,bachelor,Woman,United States
984,986,$20k - $40k,Academic,No,6.0,PhD,Woman,Turkey
985,987,$20k - $40k,Developer,No,1.0,Masters,Woman,United Kingdom
986,988,$100k - $120k,Analyst,No,1.0,Masters,Woman,United States
987,989,"Less than $20,000",Analyst,No,3.0,Masters,Woman,
988,990,$20k - $40k,Analyst,No,3.0,bachelor,Woman,United States
989,991,"Less than $20,000",Designer,No,6.0,Masters,Woman,Kenya
990,992,$60k - $80k,Analyst,No,7.0,bachelor,Woman,United States
991,993,$40k - $60k,Scientist,No,5.0,PhD,Woman,Japan
992,994,$80k - $100k,Engineer,No,1.0,bachelor,Woman,United States
993,995,$100k - $120k,Scientist,No,5.0,Masters,Woman,Australia
994,996,$60k - $80k,Analyst,No,1.0,Masters,Woman,Canada
995,997,$60k - $80k,Scientist,No,2.0,bachelor,Woman,United States
996,998,$60k - $80k,Developer,No,1.5,bachelor,Woman,United States
997,999,$160k - $180k,Designer,No,3.0,Masters,Woman,United States
998,1000,$60k - $80k,Scientist,No,,Masters,Woman,
999,1001,$20k - $40k,Analyst,No,2.0,Masters,Woman,Thailand
1000,1002,$80k - $100k,Scientist,No,7.0,PhD,Woman,Germany
1001,1003,$20k - $40k,Analyst,No,2.0,PhD,Woman,Netherlands
1002,1004,$100k - $120k,Scientist,No,3.0,PhD,Woman,Japan
1003,1005,$60k - $80k,Designer,No,6.0,PhD,Woman,Italy
1004,1006,$80k - $100k,Analyst,No,6.0,bachelor,Woman,United States
1005,1007,$80k - $100k,Analyst,No,2.0,Masters,Woman,United States
1006,1008,$60k - $80k,Analyst,No,7.0,Other,Woman,United States
1007,1009,$60k - $80k,Analyst,No,1.5,bachelor,Woman,United States
1008,1010,$20k - $40k,Analyst,No,1.5,Other,Woman,United Kingdom
1009,1011,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,5.0,Masters,Woman,Australia
1010,1012,$60k - $80k,Analyst,No,3.0,bachelor,Woman,Australia
1011,1013,$20k - $40k,Analyst,No,1.0,PhD,Woman,Germany
1012,1014,$40k - $60k,Analyst,No,3.0,bachelor,Woman,United States
1013,1015,$100k - $120k,Developer,No,7.0,Masters,Woman,United States
1014,1016,$80k - $100k,Designer,No,1.0,bachelor,Woman,United States
1015,1017,$60k - $80k,Analyst,No,2.0,Masters,Woman,United States
1016,1018,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,8.0,Masters,Woman,United States
1017,1019,$100k - $120k,Designer,No,2.0,bachelor,Woman,United States
1018,1020,$60k - $80k,Designer,No,2.0,Masters,Woman,Canada
1019,1021,$60k - $80k,Designer,No,,bachelor,Woman,
