,refID,PayAnnual,RoleMultichoice,Freelance,YearsDVExperience,EducLevel,Gender_,Loc1Country__cleaned
1020,1022,$100k - $120k,Engineer,No,1.0,bachelor,Woman,United States
1021,1023,$200k+,Engineer,No,6.0,Masters,Woman,United States
1022,1024,$80k - $100k,Engineer,No,0.5,Masters,Woman,United States
1023,1025,$80k - $100k,Developer,No,1.0,Masters,Woman,United States
1024,1026,$40k - $60k,Scientist,No,0.0,bachelor,Woman,United States
1025,1027,$20k - $40k,None of these describe my role,No,1.0,Masters,Woman,France
1026,1028,"Less than $20,000",Designer,No,2.0,bachelor,Woman,Italy
1027,1029,$60k - $80k,Designer,No,3.0,Masters,Woman,United States
1028,1030,"Less than $20,000",Designer,No,3.0,Masters,Woman,Portugal
1029,1031,$20k - $40k,Developer,No,,bachelor,Woman,
1030,1032,$60k - $80k,Developer,No,3.0,bachelor,Woman,United States
1031,1033,$60k - $80k,Developer,No,3.0,Masters,Woman,France
1032,1034,$60k - $80k,Developer,No,5.0,Other,Woman,Canada
1033,1035,$60k - $80k,Developer,No,2.5,Masters,Woman,United States
1034,1036,$60k - $80k,None of these describe my role,No,2.0,Masters,Woman,United States
1035,1037,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,4.0,Masters,Woman,United States
1036,1038,$200k+,"Leadership (Manager, Director, VP, etc)",No,20.0,bachelor,Woman,
1037,1039,$60k - $80k,Analyst,No,6.0,Masters,Woman,United States
1038,1040,$200k+,"Leadership (Manager, Director, VP, etc)",No,,PhD,Woman,United States
1039,1041,$20k - $40k,Analyst,No,3.0,PhD,Woman,United Kingdom
1040,1042,"Less than $20,000",None of these describe my role,No,1.0,bachelor,Woman,United States
1041,1043,$60k - $80k,Scientist,No,2.0,bachelor,Woman,United States
1042,1044,"Less than $20,000",Designer,No,0.0,bachelor,Woman,Mexico
1044,1046,$60k - $80k,Analyst,No,7.0,Masters,Woman,United States
1045,1047,$60k - $80k,Analyst,No,4.0,PhD,Woman,United States
1046,1048,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,5.0,bachelor,Woman,United States
1047,1049,$80k - $100k,Scientist,No,15.0,PhD,Woman,United States
1048,1050,$40k - $60k,Analyst,No,2.0,Masters,Woman,United States
1049,1051,$40k - $60k,None of these describe my role,No,,bachelor,Woman,United States
1050,1052,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,10.0,bachelor,Woman,India
1051,1053,$60k - $80k,Academic,No,3.0,Masters,Woman,United States
1052,1054,$80k - $100k,Academic,No,10.0,PhD,Woman,United States
1054,1056,$80k - $100k,Developer,No,3.0,bachelor,Woman,United States
1055,1057,$40k - $60k,Analyst,No,3.0,Masters,Woman,United States
1056,1058,$40k - $60k,Analyst,No,3.0,bachelor,Woman,Canada
1057,1059,$40k - $60k,Designer,No,3.0,bachelor,Woman,United States
1058,1060,$80k - $100k,Analyst,No,6.0,bachelor,Woman,Canada
1059,1061,$80k - $100k,Analyst,No,2.0,bachelor,Woman,Australia
1060,1062,$20k - $40k,Student,No,5.0,Other,Woman,Canada
1061,1063,$20k - $40k,Student,No,5.0,Masters,Woman,United States
1062,1064,$20k - $40k,Student,No,,PhD,Woman,United States
1063,1065,$20k - $40k,Student,No,3.0,bachelor,Woman,United States
1064,1066,$20k - $40k,Scientist,No,0.0,PhD,Woman,United States
1065,1067,"Less than $20,000",Student,No,1.0,Masters,Woman,United States
1066,1068,$80k - $100k,Designer,No,10.0,bachelor,Woman,United States
1067,1069,$40k - $60k,Designer,No,,Other,Woman,Canada
1068,1070,$80k - $100k,Designer,No,3.0,Masters,Woman,United States
1069,1071,$180k - $200k,"Leadership (Manager, Director, VP, etc)",No,10.0,PhD,Woman,United States
1070,1072,$160k - $180k,"Leadership (Manager, Director, VP, etc)",No,10.0,bachelor,Woman,United States
1071,1073,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,12.0,Masters,Woman,United Kingdom
1072,1074,$40k - $60k,None of these describe my role,No,0.0,Masters,Woman,United States
1073,1075,$80k - $100k,Analyst,No,2.0,Masters,Woman,United States
1074,1076,$40k - $60k,None of these describe my role,No,20.0,bachelor,Woman,United Kingdom
1075,1077,$40k - $60k,Designer,No,2.0,Masters,Woman,United States
1076,1078,$80k - $100k,Designer,No,3.0,Masters,Woman,Canada
1077,1079,"Less than $20,000",Designer,No,0.5,Masters,Woman,India
1078,1080,$40k - $60k,Analyst,No,,Other,Woman,United Kingdom
1079,1081,$100k - $120k,Analyst,No,5.0,Masters,Woman,Australia
1080,1082,$100k - $120k,Analyst,No,8.0,bachelor,Woman,United States
1081,1083,$40k - $60k,Analyst,No,3.0,PhD,Woman,United Kingdom
1082,1084,$60k - $80k,Analyst,No,2.0,bachelor,Woman,United States
1083,1085,"Less than $20,000",Student,No,1.0,Masters,Woman,Sweden
1084,1086,$40k - $60k,Engineer,No,10.0,Other,Woman,Italy
1085,1087,$60k - $80k,None of these describe my role,No,4.0,Other,Woman,United States
1086,1088,$20k - $40k,Analyst,No,0.4,Masters,Woman,United Kingdom
1087,1089,"Less than $20,000",Analyst,No,1.0,bachelor,Woman,Mexico
1088,1090,$120k - $140k,Developer,No,4.0,Masters,Woman,United States
1089,1091,$100k - $120k,Developer,No,8.0,PhD,Woman,United States
1090,1092,$60k - $80k,Developer,No,3.0,Masters,Woman,United States
1091,1093,$80k - $100k,Academic,No,5.0,Masters,Woman,United States
1092,1094,$40k - $60k,Analyst,No,1.0,Masters,Woman,
1093,1095,"Less than $20,000",Engineer,No,0.5,Masters,Woman,Russia
1094,1096,$60k - $80k,Analyst,No,2.0,Masters,Woman,United States
1095,1097,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,3.0,Masters,Woman,United States
1096,1098,"Less than $20,000",Scientist,No,10.0,Masters,Woman,Brazil
1097,1099,$40k - $60k,Analyst,No,3.0,Masters,Woman,Germany
1098,1100,$20k - $40k,Designer,No,6.0,Masters,Woman,Italy
1099,1101,"Less than $20,000",Analyst,No,1.0,Masters,Woman,Russia
1100,1102,$20k - $40k,Designer,No,20.0,Masters,Woman,Spain
1101,1103,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,20.0,Other,Woman,United States
1102,1104,$40k - $60k,Designer,No,,Masters,Woman,United Kingdom
1103,1105,$40k - $60k,Scientist,No,10.0,Masters,Woman,United States
1104,1106,$60k - $80k,Analyst,No,4.0,Masters,Woman,United States
1105,1107,$40k - $60k,Analyst,No,20.0,bachelor,Woman,United Kingdom
1106,1108,"Less than $20,000",Academic,No,1.0,PhD,Woman,Mexico
1107,1109,$20k - $40k,Academic,No,2.0,PhD,Woman,
1108,1110,$20k - $40k,Academic,No,1.0,bachelor,Woman,United Kingdom
1109,1111,"Less than $20,000",Student,No,2.0,Masters,Woman,Argentina
1110,1112,"Less than $20,000",Student,No,5.0,bachelor,Woman,Mexico
1111,1113,$40k - $60k,Scientist,No,10.0,PhD,Woman,United States
1112,1114,$40k - $60k,Scientist,No,2.0,PhD,Woman,United States
1113,1115,$80k - $100k,Academic,No,0.0,PhD,Woman,Australia
1114,1116,"Less than $20,000",Scientist,No,4.0,PhD,Woman,Spain
1115,1117,"Less than $20,000",Student,No,0.0,Other,Woman,
1116,1118,$60k - $80k,Analyst,No,4.0,bachelor,Woman,United States
1117,1119,$180k - $200k,Analyst,No,4.0,Masters,Woman,Norway
1119,1121,$100k - $120k,Analyst,No,20.0,Masters,Woman,United States
1120,1122,$100k - $120k,Analyst,No,2.0,Masters,Woman,United States
1121,1123,$60k - $80k,Analyst,No,1.0,Masters,Woman,Ireland
1122,1124,$20k - $40k,Analyst,No,1.0,Masters,Woman,Germany
1123,1125,$100k - $120k,Designer,No,,bachelor,Woman,Canada
1124,1126,$40k - $60k,Designer,No,5.0,Masters,Woman,Spain
1125,1127,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,0.0,bachelor,Woman,United States
1126,1128,$200k+,Academic,No,30.0,PhD,Woman,United States
1127,1129,$200k+,Academic,No,28.0,PhD,Woman,Canada
1128,1130,$80k - $100k,"Leadership (Manager, Director, VP, etc)",No,15.0,Masters,Woman,United States
1129,1131,$60k - $80k,None of these describe my role,No,15.0,PhD,Woman,United States
1130,1132,$20k - $40k,Analyst,No,1.5,Masters,Woman,United States
1131,1133,$40k - $60k,"Leadership (Manager, Director, VP, etc)",No,0.0,Masters,Woman,United States
1132,1134,$120k - $140k,"Leadership (Manager, Director, VP, etc)",No,,Other,Woman,United States
1133,1135,$60k - $80k,Analyst,No,2.0,Masters,Woman,United States
1134,1136,$40k - $60k,Analyst,No,4.0,bachelor,Woman,United States
1136,1138,$20k - $40k,Analyst,No,,bachelor,Woman,United Kingdom
1137,1139,$60k - $80k,Developer,No,15.0,Masters,Woman,United States
1138,1140,$20k - $40k,Analyst,No,4.0,Masters,Woman,Turkey
1139,1141,$40k - $60k,Analyst,No,3.0,Masters,Woman,United States
1140,1142,$40k - $60k,Analyst,No,2.0,Masters,Woman,United States
1141,1143,$40k - $60k,Analyst,No,2.0,bachelor,Woman,United States
1142,1144,$80k - $100k,Analyst,No,2.0,Masters,Woman,United States
1143,1145,$60k - $80k,Academic,No,2.0,Masters,Woman,United States
1144,1146,$40k - $60k,None of these describe my role,No,2.0,Masters,Woman,United States
1145,1147,$80k - $100k,Scientist,No,3.0,PhD,Woman,United States
1146,1148,$40k - $60k,Academic,No,1.0,Masters,Woman,Germany
1147,1149,$20k - $40k,Scientist,No,1.5,PhD,Woman,Germany
1148,1150,$40k - $60k,Scientist,No,2.0,bachelor,Woman,United States
1149,1151,$60k - $80k,Scientist,No,15.0,PhD,Woman,United States
1150,1152,$60k - $80k,Scientist,No,5.0,Masters,Woman,Canada
1151,1153,$40k - $60k,Analyst,No,5.0,Masters,Woman,United States
1152,1154,$60k - $80k,Analyst,No,3.0,Masters,Woman,United States
1153,1155,$60k - $80k,Academic,No,6.0,PhD,Woman,Norway
1154,1156,$60k - $80k,Scientist,No,12.0,PhD,Woman,United States
1155,1157,$20k - $40k,Scientist,No,3.0,Masters,Woman,Spain
1156,1158,$20k - $40k,Scientist,No,3.0,bachelor,Woman,Madagascar
1157,1159,$20k - $40k,Scientist,No,3.0,PhD,Woman,France
1158,1160,"Less than $20,000",Academic,No,2.0,Masters,Woman,Portugal
1159,1161,$40k - $60k,Analyst,No,1.0,Masters,Woman,United States
1160,1162,$100k - $120k,Academic,No,2.0,Masters,Woman,India
1161,1163,$20k - $40k,Analyst,No,10.0,Masters,Woman,United States
1162,1164,$80k - $100k,Analyst,No,0.0,Masters,Woman,Canada
1163,1165,$40k - $60k,Scientist,No,15.0,Masters,Woman,Germany
1164,1166,$60k - $80k,Scientist,No,,Masters,Woman,
1165,1167,$60k - $80k,Analyst,No,2.0,Masters,Woman,United States
1166,1168,$40k - $60k,Analyst,No,3.0,bachelor,Woman,United States
1167,1169,$80k - $100k,Analyst,No,1.0,Other,Woman,Australia
1168,1170,$40k - $60k,Analyst,No,2.5,Masters,Woman,United Kingdom
1169,1171,$80k - $100k,Analyst,No,11.0,bachelor,Woman,Singapore
1170,1172,$40k - $60k,Analyst,No,,Masters,Woman,United Kingdom
1171,1173,$100k - $120k,Designer,No,5.0,Other,Woman,United States
1172,1174,$200k+,Developer,No,16.0,PhD,Woman,United States
1173,1175,$80k - $100k,Designer,No,4.0,Masters,Woman,United States
1174,1176,$100k - $120k,Designer,No,1.5,PhD,Woman,United States
1175,1177,$120k - $140k,Engineer,No,7.0,bachelor,Woman,United States
1176,1178,$140k - $160k,Developer,No,5.0,Other,Woman,United States
1177,1179,$80k - $100k,Analyst,No,3.0,Masters,Woman,United States
1178,1180,$20k - $40k,Analyst,No,6.0,bachelor,Woman,United Kingdom
1179,1181,$40k - $60k,Analyst,No,5.0,Masters,Woman,United Kingdom
1180,1182,$120k - $140k,Designer,No,2.0,PhD,Woman,United States
1181,1183,"Less than $20,000",None of these describe my role,No,0.0,Masters,Woman,Poland
1182,1184,$20k - $40k,"Leadership (Manager, Director, VP, etc)",No,10.0,Masters,Woman,Argentina
1183,1185,$60k - $80k,Analyst,No,2.0,Masters,Woman,
1184,1186,$60k - $80k,None of these describe my role,No,6.0,Masters,Woman,United States
1185,1187,$60k - $80k,Scientist,No,0.3,PhD,Woman,Norway
1186,1188,$120k - $140k,Analyst,No,9.0,PhD,Woman,United States
1187,1189,$60k - $80k,Designer,No,3.0,bachelor,Woman,United States
1188,1190,$100k - $120k,Designer,No,25.0,bachelor,Woman,United States
1189,1191,$60k - $80k,Developer,No,2.0,Other,Woman,United States
1190,1192,$80k - $100k,Developer,No,0.0,bachelor,Woman,United States
1191,1193,$40k - $60k,Engineer,No,4.0,Masters,Woman,Qatar
1192,1194,$20k - $40k,Engineer,No,1.0,Masters,Woman,France
1193,1195,$140k - $160k,Engineer,No,5.0,PhD,Woman,United States
1194,1196,$80k - $100k,Scientist,No,5.0,bachelor,Woman,Australia
1195,1197,$120k - $140k,Analyst,No,1.0,Masters,Woman,United States
1196,1198,$60k - $80k,Developer,No,6.0,bachelor,Woman,United States
1197,1199,$200k+,Analyst,No,2.0,bachelor,Woman,United States
1198,1200,$100k - $120k,None of these describe my role,No,3.0,Masters,Woman,United States
1199,1201,$20k - $40k,Analyst,No,3.0,bachelor,Woman,United Kingdom
1200,1202,"Less than $20,000",Student,No,1.0,bachelor,Woman,United Kingdom
1201,1203,"Less than $20,000",Student,No,1.0,bachelor,Woman,Austria
1202,1204,"Less than $20,000",Student,No,0.0,bachelor,Woman,Russia
1204,1206,"Less than $20,000","Leadership (Manager, Director, VP, etc)",No,1.0,bachelor,Woman,United Kingdom
1205,1207,$100k - $120k,Designer,No,2.0,bachelor,Woman,South Africa
1206,1208,$60k - $80k,Analyst,No,3.0,Masters,Woman,United States
1207,1209,$60k - $80k,Analyst,No,3.0,bachelor,Woman,United States
1208,1210,$100k - $120k,Developer,No,6.0,bachelor,Woman,United States
1209,1211,$80k - $100k,Analyst,No,5.0,Masters,Woman,United States
1210,1212,"Less than $20,000",None of these describe my role,No,,Masters,Woman,United States
1212,1214,$80k - $100k,Analyst,No,3.0,Masters,Woman,United States
1214,1216,$60k - $80k,Designer,No,2.0,bachelor,Woman,United States
1215,1217,$120k - $140k,Developer,No,7.0,bachelor,Woman,United States
1216,1218,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,10.0,Masters,Woman,United States
1217,1219,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,20.0,Masters,Woman,Canada
1218,1220,$60k - $80k,None of these describe my role,No,3.0,Masters,Woman,United States
1219,1221,$80k - $100k,None of these describe my role,No,3.0,PhD,Woman,Australia
1220,1222,$40k - $60k,Developer,No,1.0,bachelor,Woman,United States
1221,1223,$80k - $100k,None of these describe my role,No,2.0,PhD,Woman,United States
1223,1225,"Less than $20,000",Academic,No,0.5,Masters,Woman,Philippines
1224,1226,$200k+,Engineer,No,5.0,bachelor,Woman,United States
1225,1227,$20k - $40k,Analyst,No,1.0,Masters,Woman,France
1226,1228,$60k - $80k,Academic,No,3.0,Masters,Woman,United States
1227,1230,$60k - $80k,Analyst,No,2.0,bachelor,Woman,Canada
1228,1231,$60k - $80k,"Leadership (Manager, Director, VP, etc)",No,5.0,Masters,Woman,United States
1229,1232,$180k - $200k,Analyst,No,,bachelor,Woman,United States
1230,1233,$60k - $80k,Designer,No,4.0,bachelor,Woman,United States
1231,1234,$120k - $140k,Analyst,No,,Masters,Woman,United States
1232,1235,$100k - $120k,"Leadership (Manager, Director, VP, etc)",No,25.0,bachelor,Woman,Canada
1233,1236,$80k - $100k,Developer,No,4.0,Masters,Woman,United States
1234,1237,$120k - $140k,Designer,No,6.0,bachelor,Woman,United States
1235,1238,$20k - $40k,"Leadership (Manager, Director, VP, etc)",No,15.0,bachelor,Woman,Mexico
1236,1239,$100k - $120k,None of these describe my role,No,15.0,bachelor,Woman,Australia
1237,1240,$20k - $40k,Analyst,No,2.0,bachelor,Woman,United States
1238,1241,$60k - $80k,Analyst,No,4.0,Masters,Woman,United States
1239,1242,$40k - $60k,Analyst,No,2.0,Masters,Woman,United States
1240,1243,"Less than $20,000",Scientist,No,1.0,PhD,Woman,Switzerland
1241,1244,$40k - $60k,Analyst,No,4.0,PhD,Woman,South Africa
1242,1245,$20k - $40k,None of these describe my role,Yes,3.0,PhD,Woman,Spain
1243,1246,$40k - $60k,Academic,Yes,6.0,PhD,Woman,United States
1244,1247,$140k - $160k,"Leadership (Manager, Director, VP, etc)",Yes,9.0,Masters,Woman,India
1245,1248,$60k - $80k,"Leadership (Manager, Director, VP, etc)",Yes,25.0,Other,Woman,United States
1246,1249,$40k - $60k,Analyst,Yes,2.0,bachelor,Woman,Germany
1248,1251,"Less than $20,000",Student,Yes,1.0,Other,Woman,Germany
1249,1252,$80k - $100k,Analyst,Yes,6.0,Masters,Woman,United States
1250,1253,"Less than $20,000",Analyst,Yes,1.0,Masters,Woman,Pakistan
1252,1255,$20k - $40k,Analyst,Yes,,Masters,Woman,Poland
1253,1256,$20k - $40k,Designer,Yes,3.0,bachelor,Woman,United Kingdom
1254,1257,$140k - $160k,Analyst,Yes,7.0,bachelor,Woman,
1255,1258,$120k - $140k,Analyst,Yes,7.0,PhD,Woman,United States
1256,1259,$40k - $60k,Analyst,Yes,,Masters,Woman,
1257,1260,$40k - $60k,Analyst,Yes,1.0,Masters,Woman,United States
1258,1261,"Less than $20,000",None of these describe my role,Yes,3.0,Masters,Woman,India
1259,1262,$20k - $40k,Analyst,Yes,5.0,Masters,Woman,Italy
1260,1263,$20k - $40k,Scientist,Yes,1.5,Masters,Woman,United Kingdom
1262,1265,$100k - $120k,None of these describe my role,Yes,4.0,Masters,Woman,Netherlands
1263,1266,"Less than $20,000",Analyst,Yes,1.5,Masters,Woman,France
1264,1267,$120k - $140k,Developer,Yes,6.0,Other,Woman,United States
1265,1268,$20k - $40k,None of these describe my role,Yes,6.0,bachelor,Woman,Spain
1266,1269,$180k - $200k,Analyst,Yes,2.0,Masters,Woman,United States
1267,1270,$200k+,Designer,Yes,20.0,bachelor,Woman,United States
1268,1271,$40k - $60k,Designer,Yes,1.0,Masters,Woman,Finland
1269,1272,$20k - $40k,Developer,Yes,1.0,Masters,Woman,United Kingdom
1270,1273,$40k - $60k,Analyst,Yes,2.0,Masters,Woman,Switzerland
1271,1274,$80k - $100k,"Leadership (Manager, Director, VP, etc)",Yes,3.0,PhD,Woman,United States
1272,1275,$20k - $40k,Analyst,Yes,2.0,PhD,Woman,Egypt
1273,1276,$40k - $60k,Analyst,Yes,1.0,Masters,Woman,United States
1274,1277,$60k - $80k,"Leadership (Manager, Director, VP, etc)",Yes,3.0,Masters,Woman,Canada
1275,1278,$200k+,"Leadership (Manager, Director, VP, etc)",Yes,15.0,Masters,Woman,United States
1276,1279,$40k - $60k,Designer,Yes,15.0,bachelor,Woman,United States
1277,1280,$40k - $60k,Developer,Yes,2.0,Masters,Woman,United States
1278,1281,"Less than $20,000",Designer,Yes,0.0,Masters,Woman,Germany
1279,1282,"Less than $20,000",Student,Yes,1.0,Masters,Woman,United States
1280,1283,"Less than $20,000",Designer,Yes,3.0,bachelor,Woman,Belarus
1281,1284,$80k - $100k,"Leadership (Manager, Director, VP, etc)",Yes,2.0,Masters,Woman,Australia
1282,1285,$40k - $60k,None of these describe my role,Yes,1.0,bachelor,Woman,United States
1283,1286,"Less than $20,000",Designer,Yes,1.0,bachelor,Woman,Italy
1284,1287,"Less than $20,000",Designer,Yes,1.0,bachelor,Woman,Austria
1285,1288,"Less than $20,000",Designer,Yes,2.0,Masters,Woman,Mexico
1286,1289,$40k - $60k,Designer,Yes,4.0,PhD,Woman,
1287,1290,"Less than $20,000",None of these describe my role,Yes,2.0,bachelor,Woman,Venezuela
1288,1291,$20k - $40k,None of these describe my role,Yes,10.0,PhD,Woman,Belgium
1289,1292,$40k - $60k,Analyst,Yes,3.0,bachelor,Woman,Singapore
1290,1293,$80k - $100k,"Leadership (Manager, Director, VP, etc)",Yes,4.0,Masters,Woman,South Africa
1291,1294,$200k+,None of these describe my role,Yes,5.0,Masters,Woman,
1292,1295,$20k - $40k,Academic,Yes,0.0,PhD,Woman,United States
1293,1296,$120k - $140k,Designer,Yes,10.0,bachelor,Woman,United States
1294,1297,"Less than $20,000",Analyst,Yes,3.0,Masters,Woman,United States
1295,1298,$160k - $180k,Scientist,Yes,5.0,PhD,Woman,United States
1296,1299,$200k+,Academic,Yes,25.0,PhD,Woman,United States
1297,1300,$80k - $100k,Analyst,Yes,3.0,Masters,Woman,United States
1298,1301,$80k - $100k,Academic,Yes,1.0,PhD,Woman,Poland
1299,1302,$60k - $80k,None of these describe my role,Yes,3.0,PhD,Woman,Canada
1300,1303,$100k - $120k,Analyst,Yes,4.0,Masters,Woman,United States
1301,1304,$120k - $140k,Analyst,Yes,11.0,bachelor,Woman,United States
1302,1305,$100k - $120k,Developer,Yes,2.0,bachelor,Woman,United States
1303,1306,$140k - $160k,"Leadership (Manager, Director, VP, etc)",Yes,7.0,bachelor,Woman,United States
1304,1307,$120k - $140k,Analyst,Yes,12.0,bachelor,Woman,United States
1305,1308,$20k - $40k,Academic,Yes,7.0,PhD,Woman,United States
1306,1309,"Less than $20,000",Student,Yes,0.0,Masters,Woman,United States
1307,1310,$60k - $80k,Academic,Yes,3.0,Masters,Woman,United States
1308,1311,$100k - $120k,Analyst,Yes,5.0,Masters,Woman,United States
1309,1312,$20k - $40k,Designer,Yes,3.0,Other,Woman,Spain
1310,1313,$100k - $120k,Analyst,Yes,7.0,PhD,Woman,United States
1313,1316,$20k - $40k,Developer,Yes,,Other,Woman,
1314,1317,$40k - $60k,"Leadership (Manager, Director, VP, etc)",Yes,0.5,bachelor,Woman,United States
1315,1318,$100k - $120k,Designer,Yes,11.0,Masters,Woman,Germany
1317,1320,"Less than $20,000",None of these describe my role,Yes,2.0,bachelor,Woman,Canada
1318,1321,$140k - $160k,Scientist,Yes,,PhD,Woman,
1319,1322,$140k - $160k,Designer,Yes,8.0,Other,Woman,Israel
1321,1324,"Less than $20,000",Analyst,Yes,,Masters,Woman,
1322,1325,$80k - $100k,Academic,No,9.0,PhD,Woman,United States
1323,1326,$40k - $60k,None of these describe my role,Occasional,2.0,Masters,Woman,United States
1324,1327,$80k - $100k,Designer,Unclear,2.0,Masters,Woman,United States
1325,1328,$160k - $180k,Freelancer,Unclear,5.0,bachelor,Woman,United States
1326,1329,$40k - $60k,Academic,Unclear,,Masters,Woman,
1327,1330,$80k - $100k,Designer,No,8.0,Masters,Other,Canada
1329,1332,$80k - $100k,Analyst,No,3.0,Masters,Other,United States
1330,1333,$140k - $160k,Analyst,Occasional,,bachelor,Other,
1331,1334,"Less than $20,000",Analyst,No,,Other,Other,
1332,1335,$60k - $80k,Analyst,No,7.0,Masters,Other,United States
1333,1336,$80k - $100k,Scientist,No,,Other,Other,
1334,1337,$40k - $60k,Analyst,No,,Other,Other,
1335,1338,$100k - $120k,Analyst,No,,Other,Other,
1336,1339,$140k - $160k,None of these describe my role,No,,Other,Other,
1337,1340,$60k - $80k,Engineer,No,2.0,bachelor,Other,
1339,1342,$140k - $160k,"Leadership (Manager, Director, VP, etc)",No,10.0,bachelor,Other,United States
1340,1343,"Less than $20,000",Scientist,No,12.0,Masters,Other,Argentina
1341,1344,$200k+,Engineer,No,,bachelor,Other,
1342,1345,"Less than $20,000",Scientist,No,1.0,PhD,Other,Brazil
1343,1346,$80k - $100k,Designer,No,,Other,Other,
1345,1348,$80k - $100k,Engineer,No,,Other,Other,
1346,1349,$20k - $40k,Academic,No,0.0,Masters,Other,
1347,1350,$40k - $60k,Analyst,No,,Other,Other,
1349,1352,$200k+,Engineer,No,,Other,Other,
1350,1353,$80k - $100k,Analyst,No,,Other,Other,
1351,1354,$60k - $80k,Developer,Yes,7.0,Masters,Other,United Kingdom
1352,1355,$60k - $80k,Student,Yes,2.0,PhD,Other,Mexico
1353,1356,$40k - $60k,Academic,Yes,8.0,PhD,Other,
1354,1357,$60k - $80k,"Leadership (Manager, Director, VP, etc)",Yes,4.0,Masters,Other,United States
1356,1359,$20k - $40k,Engineer,Yes,,Other,Other,
